-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:7:5-29:19
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:7:5-29:19
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c2032406382ceb60e65fcd5f2707f07/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c2032406382ceb60e65fcd5f2707f07/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7457ed7ea773777cb70eee5b0d8b3177/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7457ed7ea773777cb70eee5b0d8b3177/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9a2165c1c92c423cbb95d5e48902bde/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9a2165c1c92c423cbb95d5e48902bde/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/71fd38d2744223471b0c77c5a5f7f849/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/71fd38d2744223471b0c77c5a5f7f849/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/681f1af3f7eadb7c903ca7b93eb8f8a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/681f1af3f7eadb7c903ca7b93eb8f8a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/50e02441df0b04d18def9a95704ec4f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/50e02441df0b04d18def9a95704ec4f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f6337b1ff431d1d9b0b19b1d91bf610/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f6337b1ff431d1d9b0b19b1d91bf610/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb53e99d3cf00ad7b5100bf008ad63ed/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb53e99d3cf00ad7b5100bf008ad63ed/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4f8728e6faa7899e7f5c9f0984c51d7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4f8728e6faa7899e7f5c9f0984c51d7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4689881d12f30dc8ea40dcebf51137/transformed/core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4689881d12f30dc8ea40dcebf51137/transformed/core-1.7.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74c9f1f80b8e1df782e4d9d9e5bc652b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74c9f1f80b8e1df782e4d9d9e5bc652b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ebdb51e3e5a92551c2001dcf22165f08/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ebdb51e3e5a92551c2001dcf22165f08/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c9fc3ea7a4c409bb36a20b6ae534686/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c9fc3ea7a4c409bb36a20b6ae534686/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8866ce8b870ebb8f704e6e21853906ae/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8866ce8b870ebb8f704e6e21853906ae/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0d15efdee8503c7046c39541b25ef218/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0d15efdee8503c7046c39541b25ef218/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5eb436a30bf7b36b14115abba1a3532e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5eb436a30bf7b36b14115abba1a3532e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d82b988a45dea3ef24de7245b94263f1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d82b988a45dea3ef24de7245b94263f1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a40d8b23526fd5ce11450c1cb591d6e5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a40d8b23526fd5ce11450c1cb591d6e5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0ffd98a8ba4c90c5ef2453cf59d4e2b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0ffd98a8ba4c90c5ef2453cf59d4e2b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:15:9-49
	android:dataExtractionRules
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:9:9-65
activity#com.example.starstudent.MainActivity
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:21:13-45
	android:exported
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:22:13-53
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c2032406382ceb60e65fcd5f2707f07/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c2032406382ceb60e65fcd5f2707f07/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7457ed7ea773777cb70eee5b0d8b3177/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7457ed7ea773777cb70eee5b0d8b3177/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a9a84582778d2641eb66a8841f4ccdfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a9a84582778d2641eb66a8841f4ccdfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a8aba61922345406655ba4f9a458f08f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a8aba61922345406655ba4f9a458f08f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/31b373bc392449af4d4f9d02cbb201e7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/31b373bc392449af4d4f9d02cbb201e7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/580e003818e1f3d4ee0af5425a67daed/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b4e88884718bed0f149231f878f99801/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9a2165c1c92c423cbb95d5e48902bde/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9a2165c1c92c423cbb95d5e48902bde/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/06282be03af9d5cf4c77e50c10905459/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/df8ec9fa9dee7017f572f1f99ad6d8b2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/71fd38d2744223471b0c77c5a5f7f849/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/71fd38d2744223471b0c77c5a5f7f849/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/681f1af3f7eadb7c903ca7b93eb8f8a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/681f1af3f7eadb7c903ca7b93eb8f8a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/50e02441df0b04d18def9a95704ec4f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
